Date,Location,p1T,p2T,p3T,p1G,p2G,p3G,POW1T,POW2T,POW3T,POW1G,POW2G,POW3G
1/19/18,H,1,0,3,2,0,3,120,120,0,108,284,120
1/20/18,H,1,1,0,0,0,0,120,120,120,120,120,240
1/26/18,A,0,0,0,1,2,1,206,120,0,326,155,120
1/27/18,A,1,1,1,0,1,1,0,142,0,240,142,0
2/2/18,H,2,0,1,1,1,2,55,63,120,217,120,240
2/3/18,H,1,0,1,3,1,1,0,120,148,120,0,36
2/9/18,A,0,3,1,1,0,2,120,120,0,168,114,0
2/10/18,A,3,1,2,2,0,0,201,120,421,47,325,0
2/12/18,A,3,1,2,2,1,2,92,0,187,120,341,0
2/17/18,A,2,1,2,0,0,0,112,251,239,120,69,239
2/18/18,A,1,1,1,2,0,3,0,240,279,120,240,85
2/23/18,H,0,2,1,1,1,2,120,199,55,120,162,0
2/24/18,H,1,2,0,1,1,2,103,289,120,120,198,128
3/2/18,H,3,1,1,0,3,1,50,120,180,367,272,120
3/3/18,H,2,0,1,2,0,2,70,221,240,25,101,480
3/4/18,H,0,0,0,2,0,0,120,240,360,222,441,0
10/6/18,H,2,2,1,0,1,1,120,120,176,82,308,50
10/12/18,A,0,1,0,0,0,2,240,0,0,135,345,162
10/13/18,A,0,4,1,2,0,2,0,186,120,120,240,393
10/20/18,H,3,2,1,0,1,0,156,0,189,120,424,157
10/26/18,A,0,0,0,0,3,0,120,95,252,120,245,360
10/27/18,A,1,0,1,0,0,1,160,300,67,120,180,9
11/2/18,A,0,2,1,1,2,1,0,120,120,120,0,0
11/3/18,A,0,1,1,1,0,1,0,435,136,429,113,191
11/9/18,H,1,0,1,0,0,1,120,240,240,240,240,120
11/10/18,H,3,2,0,0,1,1,0,293,120,57,208,0
11/13/18,H,0,2,0,0,0,0,120,385,195,120,332,120
11/24/18,A,0,3,0,2,0,2,167,0,120,167,120,0
11/30/18,H,0,1,0,0,1,2,368,87,0,0,223,0
12/1/18,H,0,0,0,0,1,2,604,261,120,120,141,32
12/7/18,H,1,0,2,1,1,2,240,0,0,240,120,148
12/8/18,H,2,1,1,1,2,3,393,159,120,403,77,394
12/15/18,H,2,2,4,2,1,1,240,326,193,120,120,379
1/4/19,A,1,1,2,1,1,2,120,150,237,120,13,79
1/5/19,H,0,1,1,0,0,1,113,120,142,467,6,196
1/11/19,A,2,0,4,0,0,3,60,0,77,231,308,97
1/12/19,A,0,3,0,0,0,2,120,56,120,0,240,385
1/18/19,A,0,1,1,2,0,0,120,0,120,43,120,0
1/19/19,A,0,0,2,1,2,2,120,53,234,122,240,120
1/25/19,H,1,1,2,1,1,0,120,222,0,0,0,240
1/26/19,H,0,1,3,1,0,1,240,240,35,172,75,120
2/1/19,H,0,1,0,2,2,2,120,120,120,0,0,120
2/2/19,H,1,0,1,1,1,2,0,147,213,120,300,0
2/8/19,A,0,3,1,1,0,2,120,63,0,0,120,0
2/9/19,A,1,2,0,1,1,2,0,0,120,120,28,120
2/15/19,A,0,2,0,0,0,0,45,75,0,120,160,200
2/16/19,A,0,1,2,0,1,3,0,0,81,240,0,254
2/22/19,H,1,2,2,1,0,2,185,76,21,365,16,163
2/23/19,H,0,0,2,2,0,0,120,351,141,0,111,120
2/27/19,A,0,1,1,0,1,3,120,240,0,120,0,420
3/2/19,H,0,0,1,1,0,1,0,285,0,0,0,141
3/3/19,A,2,0,2,3,4,2,120,0,120,0,0,0
3/4/19,A,3,2,2,0,1,2,0,240,89,77,130,124
3/15/19,A,0,1,2,1,0,0,0,36,0,0,0,240
3/22/19,A,0,0,0,0,0,1,0,0,132,120,120,0
